probe_id,level,form_pair,lhs_holder,rhs_holder,x_set_a,x_set_b,n_probes,output_canon_vector,n_values,n_declines,n_unrepresentable,src_x_set_a,src_x_set_b
A7_4_7,1,whole|fractional,int,double,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,256,0,16,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_4_8,1,whole|fractional,int,num,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,256,0,16,"whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_5_3,1,whole|truth,BigInt,bool,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","truth/L1/6:true,false,0,1,"""",nil",102,false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,34,0,68,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","truth/L1/2:true,false"
A7_5_4,1,whole|whole,BigInt,int,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE,272,0,17,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1"
A7_5_5,1,whole|whole,BigInt,BigInt,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;true,289,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
A7_5_6,1,whole|whole,BigInt,double_whole,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,204,0,85,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/12:-2^63,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1"
A7_5_7,1,whole|fractional,BigInt,double,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false,272,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_5_8,1,whole|fractional,BigInt,num,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1",272,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false,272,0,0,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","fractional/L1/16:-max_finite,-1.5,-1.0,-(1.0-1ulp),-0.0,+0.0,+min_subnormal,+min_normal,1.0-1ulp,1.0,1.0+1ulp,1.5,pi,2^53,max_finite,0.1"
A7_6_3,1,whole|truth,double_whole,bool,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","truth/L1/6:true,false,0,1,"""",nil",102,false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,24,0,78,"whole/L1/12:-2^63,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1","truth/L1/2:true,false"
A7_6_4,1,whole|whole,double_whole,int,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,true;true;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;false;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;true;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,192,0,97,"whole/L1/12:-2^63,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1"
A7_6_5,1,whole|whole,double_whole,BigInt,"whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",289,false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;false;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE;UNREPRESENTABLE,204,0,85,"whole/L1/12:-2^63,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1"
